algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,noise_norm_honest,noise_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,54,4.286759633999154,0.7888779804706574,0.5964876061677933,nan,1.1248974474146962,0.0,1000.0,0.0,nan,0,73,0,305,2.5284876703332304,0.0,0.5662274970673025,0.0,0.9308185529372404,0.0,209.9464602470398,0.0,6368.077088844947,0.0,0.9308185529372404,0.0,209.9464602470398,0.0,2.5284876703332304,0.8771969956669101,0.5662274970673025,0.9308185529372404,13.436573455810548,407.5569336860766
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,55,4.286759633999154,0.788955780506134,0.5957462706565857,nan,1.0487005044432247,0.0,1000.0,0.0,nan,0,12,0,100,2.5353786425266063,0.0,0.5629082164343666,0.0,0.925539449055599,0.0,208.79961170869714,0.0,6866.147565325652,0.0,0.925539449055599,0.0,208.79961170869714,0.0,2.5353786425266063,0.8769173536320523,0.5629082164343666,0.925539449055599,7.099186798095703,233.44901722107215
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,56,4.519677752526062,0.7897453799247741,0.5940024957656861,nan,0.7862974636788879,0.0,1000.0,0.0,nan,0,13,0,59,2.548640304498617,0.0,0.5839627909341029,0.0,0.9047128056356835,0.0,204.18760245186942,0.0,6609.990844799576,0.0,0.9047128056356835,0.0,204.18760245186942,0.0,2.548640304498617,0.874421657082828,0.5839627909341029,0.9047128056356835,5.717252868652344,185.07974365438815
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,57,4.669462279135453,0.7898123799562454,0.5935594143867493,nan,0.8250244132110051,0.0,1000.0,0.0,nan,0,83,0,235,2.6123501523379584,0.0,0.6826828899128097,0.0,0.8349338122199337,0.0,188.51334653581893,0.0,5983.246645155267,0.0,0.8349338122199337,0.0,188.51334653581893,0.0,2.6123501523379584,0.8604749667862883,0.6826828899128097,0.8349338122199337,10.55674740600586,335.06181212869495
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,58,4.683362926011152,0.7902473796606064,0.5926433856487274,nan,1.0187787432223558,0.0,1000.0,0.0,nan,0,95,0,331,2.6509452500845145,0.0,0.6155505455099046,0.0,0.8704913599852278,0.0,196.34544372558594,0.0,6425.574575406234,0.0,0.8704913599852278,0.0,196.34544372558594,0.0,2.6509452500845145,0.8586967037797196,0.6155505455099046,0.8704913599852278,12.5661083984375,411.23677282599897
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,59,4.767613229501504,0.7905269804000854,0.5917779418230057,nan,0.7680653009725653,0.0,1000.0,0.0,nan,0,41,0,141,2.674914955891957,0.0,0.461299239617327,0.0,0.9597700046179086,0.0,216.54711184294328,0.0,6895.625323686907,0.0,0.9597700046179086,0.0,216.54711184294328,0.0,2.674914955891957,0.8526167649980555,0.461299239617327,0.9597700046179086,9.961167144775391,317.1987648895977
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,60,4.767613229501504,0.7906211800575257,0.5915100951194763,nan,0.8407174315264759,0.0,1000.0,0.0,nan,0,37,0,195,2.6815836566032867,0.0,0.4309324452963968,0.0,0.970912943472463,0.0,219.35567220052084,0.0,6738.816381584654,0.0,0.970912943472463,0.0,219.35567220052084,0.0,2.6815836566032867,0.8523167205698289,0.4309324452963968,0.970912943472463,10.529072265625,323.4631863160634
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,61,4.940822386719835,0.7907627804279327,0.5910994772911071,nan,1.0678887917445257,0.0,1000.0,0.0,nan,0,61,0,215,2.7159420403949737,0.0,0.6025675581051753,0.0,0.8578179193403777,0.0,193.3952419574444,0.0,6290.634582251791,0.0,0.8578179193403777,0.0,193.3952419574444,0.0,2.7159420403949737,0.8484844045989345,0.6025675581051753,0.8578179193403777,10.056552581787109,327.1129982770931
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,62,5.132542724566684,0.791200180888176,0.5900245057344436,nan,1.0189839624441588,0.0,1000.0,0.0,nan,0,43,0,217,2.752769252303543,0.0,0.6080567802374179,0.0,0.8476400273869138,0.0,191.149289057805,0.0,6214.029916870132,0.0,0.8476400273869138,0.0,191.149289057805,0.0,2.752769252303543,0.8493936471228524,0.6080567802374179,0.8476400273869138,9.93976303100586,323.1295556772468
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,63,5.154609366839708,0.7914323798418045,0.589519494175911,nan,1.0666571436449885,0.0,1000.0,0.0,nan,0,76,0,314,2.769266835190949,0.0,0.5230889027006924,0.0,0.8922158515224626,0.0,201.19771146774292,0.0,6581.578310511426,0.0,0.8922158515224626,0.0,201.19771146774292,0.0,2.769266835190949,0.8536734944496823,0.5230889027006924,0.8922158515224626,12.876653533935547,421.22101187273125
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,64,5.194253122102357,0.7917197793722153,0.5890374462604523,nan,1.134990212640592,0.0,1000.0,0.0,nan,0,83,0,239,2.792572343335117,0.0,0.5200155396014452,0.0,0.8869817847759067,0.0,200.09932000296456,0.0,6324.440521579404,0.0,0.8869817847759067,0.0,200.09932000296456,0.0,2.792572343335117,0.8515556049873056,0.5200155396014452,0.8869817847759067,11.205561920166016,354.16866920844666
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,65,5.194253122102357,0.7919979788064957,0.588323301076889,nan,1.0146669137936373,0.0,1000.0,0.0,nan,0,57,0,193,2.806130808577849,0.0,0.553167927150543,0.0,0.8601713967713114,0.0,194.05990189772385,0.0,6364.1278559239145,0.0,0.8601713967713114,0.0,194.05990189772385,0.0,2.806130808577849,0.8577274968182392,0.553167927150543,0.8601713967713114,10.09111489868164,330.9346485080436
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,66,5.194253122102357,0.7923065789937973,0.5878416873216629,nan,1.11689457654953,0.0,1000.0,0.0,nan,0,51,0,175,2.83728477747422,0.0,0.6314611124992371,0.0,0.8075592886753276,0.0,182.08936157226563,0.0,6296.263357960934,0.0,0.8075592886753276,0.0,182.08936157226563,0.0,2.83728477747422,0.8671552020934785,0.6314611124992371,0.8075592886753276,9.104468078613282,314.8131678980467
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,67,5.194253122102357,0.7922137789726257,0.5877905923128128,nan,0.9575696844479133,0.0,1000.0,0.0,nan,0,86,0,250,2.88188571321742,0.0,0.5665526760035547,0.0,0.8402537107916193,0.0,189.61200845652613,0.0,6393.152539516799,0.0,0.8402537107916193,0.0,189.61200845652613,0.0,2.88188571321742,0.8611464490292934,0.5665526760035547,0.8402537107916193,10.997496490478516,370.80284729197433
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,68,5.194253122102357,0.7924667803049088,0.5873934450149536,nan,1.1781735205475021,0.0,1000.0,0.0,nan,0,106,0,338,2.9195136213869484,0.0,0.562432748868185,0.0,0.834978100486906,0.0,188.19867167753333,0.0,6419.682591268136,0.0,0.834978100486906,0.0,188.19867167753333,0.0,2.9195136213869484,0.8650932791084112,0.562432748868185,0.834978100486906,12.797509674072266,436.5384162062332
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,69,5.212359099751911,0.7927035810947418,0.5869164832830429,nan,0.9411020443627709,0.0,1000.0,0.0,nan,0,7,0,105,2.9520350307354954,0.0,0.6134588890954068,0.0,0.8009380909650985,0.0,180.55687914396586,0.0,6254.099890731322,0.0,0.8009380909650985,0.0,180.55687914396586,0.0,2.9520350307354954,0.8592798367074582,0.6134588890954068,0.8009380909650985,6.8611614074707035,237.65579584779024
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,70,5.212359099751911,0.7930875809192658,0.586141039609909,nan,1.1737966060638427,0.0,1000.0,0.0,nan,0,6,0,82,2.965129675385544,0.0,0.5405252774556478,0.0,0.8336651899755682,0.0,188.20567728678387,0.0,6174.418998257543,0.0,0.8336651899755682,0.0,188.20567728678387,0.0,2.965129675385544,0.8582592799692402,0.5405252774556478,0.8336651899755682,5.646170318603516,185.23256994772626
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,71,5.212359099751911,0.7932009799480438,0.5861103955507279,nan,1.078551952134479,0.0,1000.0,0.0,nan,0,32,0,146,2.980544158896345,0.0,0.5785395177927884,0.0,0.8054814157363687,0.0,181.89907906272194,0.0,6156.302424250316,0.0,0.8054814157363687,0.0,181.89907906272194,0.0,2.980544158896345,0.8720519688126385,0.5785395177927884,0.8054814157363687,8.003559478759765,270.8773066670139
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,72,5.212359099751911,0.7932955793142319,0.5859616695642471,nan,1.2444428563117982,0.0,1000.0,0.0,nan,0,36,0,186,3.0202071292230848,0.0,0.61852270424366,0.0,0.7781104900983766,0.0,175.3208673095703,0.0,5992.238525492946,0.0,0.7781104900983766,0.0,175.3208673095703,0.0,3.0202071292230848,0.8750645506910366,0.61852270424366,0.7781104900983766,8.766043365478515,299.6119262746473
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,73,5.271869166202888,0.7933981807231903,0.5859104734659195,nan,1.0808554184623063,0.0,1000.0,0.0,nan,0,89,0,307,3.0493704686553604,0.0,0.5120726554887369,0.0,0.8297623932281374,0.0,186.99614906311035,0.0,6199.2710175180055,0.0,0.8297623932281374,0.0,186.99614906311035,0.0,3.0493704686553604,0.8815737152927656,0.5120726554887369,0.8297623932281374,11.967753540039062,396.75334512115234
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,74,5.271869166202888,0.7935265798568726,0.5856267222166062,nan,1.1024582820634048,0.0,1000.0,0.0,nan,0,45,0,197,3.085401029246637,0.0,0.5813903709252676,0.0,0.7867615696884913,0.0,177.57330830891928,0.0,6003.405713852957,0.0,0.7867615696884913,0.0,177.57330830891928,0.0,3.085401029246637,0.8813746343125377,0.5813903709252676,0.7867615696884913,8.523518798828125,288.16347426494195
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,75,5.271869166202888,0.7934605804681778,0.5857240369319916,nan,1.299480948310632,0.0,1000.0,0.0,nan,0,54,0,204,3.109028317784493,0.0,0.5510533411915486,0.0,0.7951987864336392,0.0,179.20026045579178,0.0,6171.893851584431,0.0,0.7951987864336392,0.0,179.20026045579178,0.0,3.109028317784493,0.8913179017642908,0.5510533411915486,0.7951987864336392,9.318413543701173,320.9384802823904
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,76,5.271869166202888,0.7938527797460556,0.5854070986509323,nan,1.336651942559651,0.0,1000.0,0.0,nan,0,29,0,135,3.1517516489945074,0.0,0.6366905300390153,0.0,0.7475517513435148,0.0,168.69159080868675,0.0,5648.10220015266,0.0,0.7475517513435148,0.0,168.69159080868675,0.0,3.1517516489945074,0.8927435562457962,0.6366905300390153,0.7475517513435148,7.085046813964844,237.22029240641172
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,77,5.27846769021832,0.7938743807077407,0.5854283615350723,nan,1.3225780328114827,0.0,1000.0,0.0,nan,0,54,0,182,3.176589569352029,0.0,0.5268165717522303,0.0,0.7956671424940129,0.0,179.6447722117106,0.0,6289.3284531249965,0.0,0.7956671424940129,0.0,179.6447722117106,0.0,3.176589569352029,0.9021256617730237,0.5268165717522303,0.7956671424940129,8.622949066162109,301.88776574999986
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,78,5.27846769021832,0.7941049792766571,0.5852484666109085,nan,1.1880689890761125,0.0,1000.0,0.0,nan,0,24,0,108,3.1956568580028826,0.0,0.5490572609399494,0.0,0.7774107053380606,0.0,175.3539749948602,0.0,6204.408954604727,0.0,0.7774107053380606,0.0,175.3539749948602,0.0,3.1956568580028826,0.9097579315954535,0.5490572609399494,0.7774107053380606,6.663451049804688,235.76754027497967
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,79,5.27846769021832,0.794305780172348,0.5851918559074402,nan,1.1254204938357526,0.0,1000.0,0.0,nan,0,48,0,150,3.230307296761215,0.0,0.5417783531275663,0.0,0.7782079620942185,0.0,175.28615361993963,0.0,6137.9381027995105,0.0,0.7782079620942185,0.0,175.28615361993963,0.0,3.230307296761215,0.908092747958421,0.5417783531275663,0.7782079620942185,7.712590759277344,270.0692765231784
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,80,5.27846769021832,0.794131379365921,0.5853531618118286,nan,1.081804831113134,0.0,1000.0,0.0,nan,0,68,0,246,3.252163521121537,0.0,0.4644268575523581,0.0,0.8096960845766186,0.0,182.59487860543388,0.0,6182.152189701556,0.0,0.8096960845766186,0.0,182.59487860543388,0.0,3.252163521121537,0.912310869170909,0.4644268575523581,0.8096960845766186,10.225313201904298,346.2005226232871
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,81,5.27846769021832,0.7943559784889221,0.5852854498624802,nan,1.216968584060669,0.0,1000.0,0.0,nan,0,54,0,176,3.2833823116804726,0.0,0.539187461733818,0.0,0.764137764513239,0.0,172.30665283203126,0.0,5894.995184595742,0.0,0.764137764513239,0.0,172.30665283203126,0.0,3.2833823116804726,0.9220986872623687,0.539187461733818,0.764137764513239,8.615332641601562,294.7497592297871
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,82,5.282893217083555,0.7945829800367356,0.5848875827789307,nan,1.2441579753702336,0.0,1000.0,0.0,nan,0,16,0,24,3.3152712210928943,0.0,0.6882334785027937,0.0,0.6880971334303344,0.0,155.40648997913706,0.0,5858.8031100080225,0.0,0.6880971334303344,0.0,155.40648997913706,0.0,3.3152712210928943,0.9255649050417436,0.6882334785027937,0.6880971334303344,3.4189427795410157,128.89366842017648
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,83,5.282893217083555,0.7945483791828155,0.5854950505495071,nan,1.2159432001411914,0.0,1000.0,0.0,nan,0,33,0,121,3.3465215589415784,0.0,0.5114621952176094,0.0,0.7705535371480443,0.0,173.6741912841797,0.0,6190.176360404426,0.0,0.7705535371480443,0.0,173.6741912841797,0.0,3.3465215589415784,0.9184810674743065,0.5114621952176094,0.7705535371480443,6.946967651367188,247.607054416177
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,84,5.5368582806035445,0.7946987805366517,0.5851415457725525,nan,0.9914810546906665,0.0,1000.0,0.0,nan,0,124,0,310,3.3814265847957694,0.0,0.4799523585825227,0.0,0.7762756935241458,0.0,175.10165405273438,0.0,6248.489566228823,0.0,0.7762756935241458,0.0,175.10165405273438,0.0,3.3814265847957694,0.938034469241608,0.4799523585825227,0.7762756935241458,11.206505859375,399.9033322386447
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,85,5.5368582806035445,0.7948349798917771,0.5851310070753097,nan,1.1343163360248913,0.0,1000.0,0.0,nan,0,30,0,156,3.4055051580409907,0.0,0.49049124934456567,0.0,0.7647427832065947,0.0,172.4559236006303,0.0,6088.999084873049,0.0,0.7647427832065947,0.0,172.4559236006303,0.0,3.4055051580409907,0.9398841191445836,0.49049124934456567,0.7647427832065947,7.588060638427734,267.9159597344141
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,86,5.5368582806035445,0.7947749799489975,0.5854631654024124,nan,1.2185699667619623,0.0,1000.0,0.0,nan,0,41,0,163,3.422480763856299,0.0,0.4769970314658206,0.0,0.765431174640303,0.0,172.59211797299594,0.0,6108.507153042404,0.0,0.765431174640303,0.0,172.59211797299594,0.0,3.422480763856299,0.9477289059140468,0.4769970314658206,0.765431174640303,7.9392374267578125,280.99132903995053
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,87,5.5368582806035445,0.7950371791124344,0.5853998240232468,nan,0.7427925260271877,0.0,1000.0,0.0,nan,0,22,0,64,3.437439399786381,0.0,0.3396489575970918,0.0,0.8278105553501457,0.0,186.7390537261963,0.0,6197.692055307509,0.0,0.8278105553501457,0.0,186.7390537261963,0.0,3.437439399786381,0.9458745953121408,0.3396489575970918,0.8278105553501457,5.975649719238281,198.32614576984028
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,88,5.5368582806035445,0.794992378950119,0.5855204592943192,nan,1.3507901716511697,0.0,1000.0,0.0,nan,0,63,0,163,3.4836743115117086,0.0,0.525426164890329,0.0,0.7343370407702482,0.0,165.57987340291342,0.0,5857.060479203165,0.0,0.7343370407702482,0.0,165.57987340291342,0.0,3.4836743115117086,0.9523743773148845,0.525426164890329,0.7343370407702482,7.947833923339844,281.13890300175194
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,89,5.5368582806035445,0.7951799786090851,0.5855509868860245,nan,1.0572673132022221,0.0,1000.0,0.0,nan,0,21,0,95,3.5090930710704415,0.0,0.46479753942953217,0.0,0.754984923531219,0.0,170.1262732611762,0.0,6036.711507039778,0.0,0.754984923531219,0.0,170.1262732611762,0.0,3.5090930710704415,0.958472441786101,0.46479753942953217,0.754984923531219,6.124545837402343,217.321614253432
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,90,5.5368582806035445,0.7950379810333252,0.5860576667785644,nan,1.135466205054208,0.0,1000.0,0.0,nan,0,194,0,348,3.568168013971244,0.0,0.45281348720585046,0.0,0.756351568841463,0.0,170.6163643284848,0.0,6170.830915580602,0.0,0.756351568841463,0.0,170.6163643284848,0.0,3.568168013971244,0.9618428509570546,0.45281348720585046,0.756351568841463,12.966843688964843,468.9831495841257
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,91,5.5368582806035445,0.7952781790494918,0.5858554757833481,nan,1.0697622940592144,0.0,1000.0,0.0,nan,0,43,0,151,3.598636541631135,0.0,0.44713659730294475,0.0,0.7508138445069861,0.0,169.43563179347825,0.0,6459.691370963355,0.0,0.7508138445069861,0.0,169.43563179347825,0.0,3.598636541631135,0.9648226673828882,0.44713659730294475,0.7508138445069861,7.7940390625,297.1458030643144
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,92,5.5368582806035445,0.7951891782283783,0.5863176056146622,nan,1.123408290868004,0.0,1000.0,0.0,nan,0,33,0,189,3.6296370342935305,0.0,0.43792399934803444,0.0,0.74827532006382,0.0,168.85854848225912,0.0,5913.991570341841,0.0,0.74827532006382,0.0,168.85854848225912,0.0,3.6296370342935305,0.9716998894307957,0.43792399934803444,0.74827532006382,8.105210327148438,283.8715953764084
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,93,5.819719266626663,0.7953005791902542,0.5867158300876617,nan,1.1162444192629595,0.0,1000.0,0.0,nan,0,83,0,171,3.661724219333156,0.0,0.4618633111508993,0.0,0.7330221611739566,0.0,165.27115924541766,0.0,5845.994172466264,0.0,0.7330221611739566,0.0,165.27115924541766,0.0,3.661724219333156,0.987383090509745,0.4618633111508993,0.7330221611739566,8.594100280761719,303.99169696824566
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,94,5.840917981176015,0.7954321795701981,0.5867341802120208,nan,0.9826340433210135,0.0,1000.0,0.0,nan,0,27,0,119,3.696265033624685,0.0,0.4526298765093088,0.0,0.7370476371892691,0.0,166.03820419311523,0.0,6236.955097034994,0.0,0.7370476371892691,0.0,166.03820419311523,0.0,3.696265033624685,0.9857558700601314,0.4526298765093088,0.7370476371892691,6.641528167724609,249.4782038813997
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,95,5.840917981176015,0.7952859802246094,0.5874521250724792,nan,1.204378374177834,0.0,1000.0,0.0,nan,0,81,0,249,3.739142049414266,0.0,0.500912055887025,0.0,0.704234163011103,0.0,158.87770975047144,0.0,5743.831539297215,0.0,0.704234163011103,0.0,158.87770975047144,0.0,3.739142049414266,0.9999583438298032,0.500912055887025,0.704234163011103,9.214907165527343,333.1422292792385
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,96,5.840917981176015,0.7953167799711227,0.5877910577058792,nan,0.9474293959992273,0.0,1000.0,0.0,nan,0,179,0,335,3.791318757826392,0.0,0.42406069583126477,0.0,0.7331523068340153,0.0,165.36084812709262,0.0,5880.805321439491,0.0,0.7331523068340153,0.0,165.36084812709262,0.0,3.791318757826392,1.0083806332779346,0.42406069583126477,0.7331523068340153,11.575259368896484,411.6563725007644
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,97,5.840917981176015,0.7955967812538147,0.5874167739152908,nan,1.0649635195732117,0.0,1000.0,0.0,nan,0,56,0,236,3.8374957440631574,0.0,0.4679097046277353,0.0,0.7070187439087983,0.0,159.5394744873047,0.0,5825.458939416513,0.0,0.7070187439087983,0.0,159.5394744873047,0.0,3.8374957440631574,1.0177453693221514,0.4679097046277353,0.7070187439087983,8.934210571289062,326.2257006073247
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,98,5.840917981176015,0.795549579501152,0.587995737195015,nan,1.139821571963174,0.0,1000.0,0.0,nan,0,11,0,71,3.8595032152319364,0.0,0.42940008799944607,0.0,0.7193845534234785,0.0,162.44491250174386,0.0,5877.711044917195,0.0,0.7193845534234785,0.0,162.44491250174386,0.0,3.8595032152319364,1.0210077650226013,0.42940008799944607,0.7193845534234785,4.548457550048828,164.57590925768145
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,99,5.840917981176015,0.7955279798507691,0.5882691506147385,nan,1.166188577271026,0.0,1000.0,0.0,nan,0,58,0,138,3.898535003580817,0.0,0.45939526512571005,0.0,0.7025623968918443,0.0,158.4048070492952,0.0,5803.5534601881745,0.0,0.7025623968918443,0.0,158.4048070492952,0.0,3.898535003580817,1.0303760233776915,0.45939526512571005,0.7025623968918443,7.286621124267578,266.963459168656
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,100,5.840917981176015,0.7957913808822632,0.5882872791290283,nan,1.2700617455917855,0.0,1000.0,0.0,nan,0,60,0,144,3.939401416982773,0.0,0.4668226128687029,0.0,0.6978785106802935,0.0,157.41586502738622,0.0,5857.070528575064,0.0,0.6978785106802935,0.0,157.41586502738622,0.0,3.939401416982773,1.0372503302243876,0.4668226128687029,0.6978785106802935,7.241129791259765,269.4252443144529
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,101,5.840917981176015,0.7956507807970047,0.5890859125852584,nan,1.1658837631344796,0.0,1000.0,0.0,nan,0,94,0,258,4.0049716954104255,0.0,0.49846951017777125,0.0,0.6798571605303773,0.0,153.4557851155599,0.0,5979.473564043959,0.0,0.6798571605303773,0.0,153.4557851155599,0.0,4.0049716954104255,1.0356397004433555,0.49846951017777125,0.6798571605303773,9.207347106933593,358.7684138426377
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,102,5.840917981176015,0.7957305819988251,0.5893079050779343,nan,1.2775780867647242,0.0,1000.0,0.0,nan,0,70,0,212,4.052004144307256,0.0,0.48389419195828615,0.0,0.6784382550140622,0.0,153.02155162669993,0.0,5768.753811900453,0.0,0.6784382550140622,0.0,153.02155162669993,0.0,4.052004144307256,1.0371233609481507,0.48389419195828615,0.6784382550140622,8.263163787841798,311.5127058426245
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,103,5.840917981176015,0.7956371800899505,0.5900084830522537,nan,1.09904092709933,0.0,1000.0,0.0,nan,0,67,0,223,4.107420072775807,0.0,0.5010934211313725,0.0,0.6687055911625975,0.0,150.78470938546317,0.0,5847.578628758514,0.0,0.6687055911625975,0.0,150.78470938546317,0.0,4.107420072775807,1.0269229781567797,0.5010934211313725,0.6687055911625975,8.443943725585937,327.46440321047686
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,104,5.840917981176015,0.7956837803125382,0.5902659512758255,nan,1.1669651739299298,0.0,1000.0,0.0,nan,0,105,0,249,4.156325469057161,0.0,0.39410961034397285,0.0,0.7039552512329873,0.0,158.69146118164062,0.0,5916.061891814997,0.0,0.7039552512329873,0.0,158.69146118164062,0.0,4.156325469057161,1.0269425250551325,0.39410961034397285,0.7039552512329873,9.521487670898438,354.96371350889973
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,105,5.840917981176015,0.7955449796915054,0.5908845056295395,nan,1.2560616731643677,0.0,1000.0,0.0,nan,0,87,0,185,4.184878175111554,0.0,0.4355226852323698,0.0,0.6838709388308043,0.0,154.11642920452616,0.0,5866.241733116535,0.0,0.6838709388308043,0.0,154.11642920452616,0.0,4.184878175111554,1.0353984845872741,0.4355226852323698,0.6838709388308043,7.089355743408203,269.84711972336066
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,106,5.840917981176015,0.7955191799402237,0.5916226611137391,nan,1.2379289745323119,0.0,1000.0,0.0,nan,0,87,0,277,4.229266575005941,0.0,0.45433518398673306,0.0,0.6779048928492948,0.0,152.81059215914817,0.0,5719.170237698238,0.0,0.6779048928492948,0.0,152.81059215914817,0.0,4.229266575005941,1.0454193817918729,0.45433518398673306,0.6779048928492948,9.474256713867188,354.5885547372908
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,107,5.89244257654623,0.7957177810668945,0.5914746822118759,nan,1.5050447156483477,0.0,1000.0,0.0,nan,0,39,0,155,4.26401467463663,0.0,0.5063892650333318,0.0,0.6423814190581045,0.0,144.9529939131303,0.0,5470.561203931218,0.0,0.6423814190581045,0.0,144.9529939131303,0.0,4.26401467463663,1.0507988503653982,0.5063892650333318,0.6423814190581045,6.377931732177735,240.7046929729735
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,108,5.89244257654623,0.7955783786773681,0.5924434337615967,nan,1.2120820614306822,0.0,1000.0,0.0,nan,0,53,0,145,4.3091373623845755,0.0,0.4324012476464976,0.0,0.6670979575136677,0.0,150.5015517525051,0.0,5661.917819659082,0.0,0.6670979575136677,0.0,150.5015517525051,0.0,4.3091373623845755,1.0515434734756073,0.4324012476464976,0.6670979575136677,6.923071380615235,260.4482197043178
